
CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SCListener.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278782.086894
e388278782.149838
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SCListener.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/SCListener.m327616fea924b741^cd5a26fea924b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/SCListener.m0000000000000000^4084"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SCListener.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/SCListener.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SCListener.o36"6C982FD3-BB5A-40CC-BBBF-CABCE47FB5ED-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/StreamModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278784.905323
e388278785.004010
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/StreamModule.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/StreamModule.m01f8e700aa24b741^410f0101aa24b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/StreamModule.m0000000000000000^4096"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/StreamModule.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/StreamModule.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/StreamModule.o36"FF8DAE5A-0536-4887-8EBB-B4C677A68E1E-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278785.239147
e388278785.367989
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMCharacterDataProxy.m2e703d01aa24b741^f14a5e01aa24b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4162"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"414707F4-842F-40A0-B303-0B8960DFE101-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278785.251363
e388278785.360858
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDOMImplementationProxy.mee964001aa24b741^4f755c01aa24b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4186"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"8CD535E9-9F82-450B-94C2-55388671D787-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278785.362330
e388278785.445970
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
